index-c8417622.js:1 [DataManager] Fetching from Crypto API: https://tradingviewer-gtr2.onrender.com/crypto/klines?id=BTC%2FUSDT&interval=1m
index-c8417622.js:1 [DataManager] Received 500 initial candles
index-c8417622.js:1 [DataManager] Latest Candle: 2026/4/1 下午6:46:00
index-c8417622.js:1 [DataManager] Connecting to Backend WebSocket: wss://tradingviewer-gtr2.onrender.com
index-c8417622.js:1 [DataManager] Backend WebSocket Connected ✅
index-c8417622.js:1 [DataManager] Subscribing via Backend: {"type":"subscribe","id":"BTC/USDT","interval":"1m"}
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:47
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:48
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:48
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:48
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:49
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:50
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:50
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:50
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:50
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:50
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:50
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:50
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:50
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:51
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:53
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:53
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:53
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:53
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:53
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:53
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:54
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:55
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:55
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:56
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:56
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:57
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:58
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:58
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:58
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:58
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:58
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:58
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:58
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:58
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:58
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:58
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:46:59
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:00
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:01
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:02
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:03
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:04
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:04
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:04
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:04
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:04
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:04
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:04
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:05
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:05
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:05
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:06
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:06
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:06
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:06
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:06
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:06
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:06
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:06
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:06
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:06
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:06
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:06
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:06
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:06
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:07
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:07
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:07
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:09
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:09
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:09
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:09
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:09
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:09
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:09
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:09
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:09
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:09
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:09
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:10
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:10
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:12
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:12
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:12
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:12
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:13
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:13
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:13
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:14
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:14
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:14
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:14
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:14
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:14
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:14
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:14
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:14
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:14
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:14
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:14
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:15
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:16
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:16
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:17
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:17
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:17
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:17
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:18
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:18
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:18
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:18
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:18
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:19
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:21
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:21
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:21
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:22
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:23
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:24
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:25
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:25
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:25
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:25
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:25
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:25
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:25
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:25
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:25
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:25
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:26
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:26
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:27
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:27
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:27
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:27
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:27
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:27
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:27
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:27
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:27
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:27
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:30
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:30
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:31
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:32
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:32
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:32
index-c8417622.js:1 [Backend New Candle] 1m Time: 下午6:47:32
